Year,Gender,Course Name,Domicile,Decision
2020,Male,MSc Machine Learning,Taiwan,Conditional Offer
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",England,Rejection
2020,Female,MSc Machine Learning,Saudi Arabia,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Female,MSc Computational Statistics and Machine Learning,Greece,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,None
2020,Female,"MSc Computer Graphics, Vision and Imaging",England,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Information Security,China,Rejection
2020,Female,MSc Computational Finance,England,Rejection
2020,Male,MSc Financial Risk Management,Bangladesh,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",England,Rejection
2020,Female,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Financial Risk Management,"Korea, Republic of",Rejection
2020,Female,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Information Security,China,Conditional Offer
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computational Finance,China,Unconditional Offer
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Finance,Germany,Rejection
2020,Female,MSc Information Security,China,Rejection
2020,Male,MSc Financial Risk Management,England,Conditional Offer
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,Germany,Rejection
2020,Female,MSc Robotics and Computation,Scotland,Rejection
2020,Female,MSc Computational Finance,England,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Female,MSc Computer Science,England,Rejection
2020,Male,MSc Web Science and Big Data Analytics,England,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging","Korea, Republic of",Rejection
2020,Female,MSc Financial Risk Management,China,Unconditional Offer
2020,Male,MSc Information Security,China,Conditional Offer
2020,Female,MSc Computer Science,England,Rejection
2020,Male,MSc Machine Learning,China,Unconditional Offer
2020,Female,MSc Robotics and Computation,Hong Kong,Rejection
2020,Male,MSc Computer Science,India,Rejection
2020,,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,Greece,Rejection
2020,Male,MSc Software Systems Engineering,China,Conditional Offer
2020,Male,MSc Machine Learning,India,Conditional Offer
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Female,MSc Computational Finance,China,Rejection
2020,Male,MSc Computational Finance,England,Rejection
2020,Female,MSc Financial Risk Management,United Kingdom,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Computer Science,Germany,Rejection
2020,Male,MSc Computer Science,Italy,Conditional Offer
2020,Female,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Robotics and Computation,England,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Information Security,China,Unconditional Offer
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Conditional Offer
2020,Male,MSc Web Science and Big Data Analytics,China,Rejection
2020,Male,MSc Robotics and Computation,Wales,Conditional Offer
2020,Male,MSc Robotics and Computation,China,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Machine Learning,Cyprus (European Union),Rejection
2020,Female,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Computer Science,Indonesia,Conditional Offer
2020,Male,MSc Computer Science,England,Conditional Offer
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Computational Finance,France,Unconditional Offer
2020,Male,MSc Computational Finance,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Machine Learning,England,Conditional Offer
2020,Female,MSc Computational Statistics and Machine Learning,England,Rejection
2020,Male,MSc Financial Risk Management,England,Conditional Offer
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,India,Rejection
2020,Female,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Female,MSc Information Security,China,Unconditional Offer
2020,Female,MSc Computer Science,Russian Federation,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Female,MSc Machine Learning,Greece,Rejection
2020,Female,MSc Computational Finance,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computer Science,Armenia,Conditional Offer
2020,Male,MSc Machine Learning,England,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,England,Rejection
2020,Female,MSc Financial Risk Management,England,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,China,Conditional Offer
2020,Female,MSc Machine Learning,United States of America,Conditional Offer
2020,Female,MSc Computer Science,Uruguay,Conditional Offer
2020,Male,MSc Computational Finance,Hong Kong,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Machine Learning,Ireland,Unconditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Female,MSc Financial Systems Engineering,France,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,Indonesia,Rejection
2020,Male,MSc Machine Learning,China,Unconditional Offer
2020,Female,MSc Computer Science,China,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Financial Risk Management,Hong Kong,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,England,Conditional Offer
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Machine Learning,"Korea, Republic of",Rejection
2020,Male,MSc Financial Risk Management,India,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",England,Conditional Offer
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Machine Learning,England,Rejection
2020,Female,MSc Financial Risk Management,Greece,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Computer Science,Egypt,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,Chile,Rejection
2020,Male,MSc Web Science and Big Data Analytics,England,Rejection
2020,Male,MSc Information Security,Nigeria,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computer Science,England,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Finance,France,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,Ireland,Rejection
2020,Male,"MSc Disability, Design and Innovation",China,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Machine Learning,Hong Kong,Rejection
2020,Male,MSc Software Systems Engineering,China,None
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Female,MSc Software Systems Engineering,Italy,Unconditional Offer
2020,Female,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,India,Rejection
2020,Male,MSc Computational Finance,Cyprus (European Union),Conditional Offer
2020,Female,"MSc Computer Graphics, Vision and Imaging",England,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Robotics and Computation,England,Rejection
2020,Male,MSc Machine Learning,Singapore,Rejection
2020,Male,MSc Computer Science,India,None
2020,Male,MSc Financial Risk Management,England,Conditional Offer
2020,Female,MSc Computer Science,China,Unconditional Offer
2020,Male,MSc Software Systems Engineering,Cyprus (European Union),Unconditional Offer
2020,Female,MSc Computational Statistics and Machine Learning,India,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Computer Science,China,Unconditional Offer
2020,Female,"MSc Computer Graphics, Vision and Imaging",Australia,Rejection
2020,Female,MSc Software Systems Engineering,England,None
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,None
2020,Male,MSc Machine Learning,India,Conditional Offer
2020,Female,MSc Robotics and Computation,Portugal,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Female,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Information Security,China,Rejection
2020,Male,MSc Financial Risk Management,Canada,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Female,MSc Computer Science,South Africa,Unconditional Offer
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Machine Learning,Greece,Rejection
2020,Male,MSc Financial Risk Management,India,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Machine Learning,Singapore,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Male,MSc Computational Finance,India,Rejection
2020,Female,MSc Financial Risk Management,India,Rejection
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,Ireland,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Information Security,China,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,India,Rejection
2020,Male,MSc Software Systems Engineering,England,Rejection
2020,Male,MSc Computer Science,Hong Kong,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Female,MSc Information Security,Hong Kong,Rejection
2020,Male,MSc Financial Risk Management,England,Conditional Offer
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Computational Finance,England,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computer Science,Russian Federation,Rejection
2020,Male,MSc Financial Risk Management,"Korea, Republic of",Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Computational Finance,England,Rejection
2020,Male,MSc Web Science and Big Data Analytics,England,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Financial Risk Management,Spain,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Computer Science,China,Rejection
2020,Male,"MSc Disability, Design and Innovation",China,Rejection
2020,Male,MSc Computer Science,Scotland,None
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Robotics and Computation,Vietnam (Viet Nam),Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Female,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Computational Finance,China,Rejection
2020,Male,MSc Financial Risk Management,Germany,Conditional Offer
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Male,MSc Computational Finance,China,Rejection
2020,Male,MSc Financial Risk Management,Singapore,Rejection
2020,Male,MSc Computer Science,China,None
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Information Security,United Kingdom,Rejection
2020,Female,MSc Computer Science,England,Rejection
2020,Female,"MSc Disability, Design and Innovation",Switzerland,Rejection
2020,Female,MSc Computational Finance,China,Unconditional Offer
2020,Female,MSc Computer Science,China,Rejection
2020,Female,MSc Computational Finance,England,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Computational Finance,England,Rejection
2020,Female,MSc Computational Finance,China,Conditional Offer
2020,Female,MSc Computational Finance,China,Rejection
2020,Female,MSc Information Security,China,Rejection
2020,Female,MSc Financial Risk Management,India,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Female,MSc Machine Learning,England,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Female,MSc Computational Finance,Canada,Rejection
2020,Male,MSc Machine Learning,England,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",England,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,Singapore,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,China,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Female,MSc Computer Science,Bulgaria,Rejection
2020,Male,MSc Financial Risk Management,Denmark,Rejection
2020,Male,MSc Software Systems Engineering,China,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Female,MSc Computer Science,China,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,Taiwan,Rejection
2020,Male,MSc Machine Learning,Switzerland,Rejection
2020,Male,MSc Robotics and Computation,China,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",England,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Machine Learning,India,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Unconditional Offer
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,England,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Computer Science,China,Unconditional Offer
2020,Male,MSc Computer Science,Ireland,Conditional Offer
2020,Female,MSc Computational Finance,Indonesia,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Machine Learning,India,Rejection
2020,Male,MSc Information Security,Germany,Rejection
2020,Male,MSc Information Security,United Kingdom,Rejection
2020,Female,MSc Machine Learning,Sweden,Rejection
2020,Female,"MSc Computer Graphics, Vision and Imaging",China,Rejection
2020,Male,MSc Machine Learning,China,Conditional Offer
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Male,MSc Robotics and Computation,Greece,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Machine Learning,Italy,Rejection
2020,Female,MSc Computer Science,India,Rejection
2020,Female,MSc Financial Risk Management,United States of America,Rejection
2020,Female,MSc Computer Science,China,Conditional Offer
2020,Female,MSc Software Systems Engineering,England,Conditional Offer
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,Greece,None
2020,Female,"MSc Computer Graphics, Vision and Imaging",England,Rejection
2020,Male,MSc Computational Statistics and Machine Learning,China,Unconditional Offer
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Robotics and Computation,Canada,Rejection
2020,Male,MSc Machine Learning,France,Conditional Offer
2020,Male,MSc Computer Science,China,Conditional Offer
2020,Male,MSc Computer Science,China,Rejection
2020,Male,MSc Computer Science,Spain,Rejection
2020,Male,MSc Financial Risk Management,England,Rejection
2020,Female,MSc Robotics and Computation,Thailand,Rejection
2020,Male,MSc Computer Science,Hong Kong,Rejection
2020,Female,MSc Robotics and Computation,China,Conditional Offer
2020,Male,MSc Computational Finance,China,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Female,MSc Computational Finance,China,Rejection
2020,Female,MSc Machine Learning,United States of America,Conditional Offer
2020,Male,MSc Information Security,China,Unconditional Offer
2020,Male,MSc Financial Risk Management,Germany,None
2020,Female,MSc Computational Finance,China,Rejection
2020,Male,MSc Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,England,Rejection
2020,Female,MSc Robotics and Computation,Lithuania,Rejection
2020,Female,MSc Computational Statistics and Machine Learning,China,Rejection
2020,Male,MSc Financial Risk Management,Italy,Rejection
2020,Female,MSc Robotics and Computation,Scotland,Rejection
2020,Female,MSc Computer Science,India,Rejection
2020,Female,MSc Machine Learning,China,Rejection
2020,Male,MSc Information Security,England,Rejection
2020,Male,MSc Software Systems Engineering,Saudi Arabia,Rejection
2020,Female,MSc Information Security,Greece,Rejection
2020,Male,MSc Software Systems Engineering,Ecuador,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Financial Risk Management,China,Rejection
2020,Male,MSc Computer Science,Norway,Rejection
2020,Male,MSc Computational Finance,China,None
2020,Female,MSc Computer Science,Greece,Conditional Offer
2020,Male,MSc Computational Finance,Taiwan,Rejection
2020,Female,MSc Financial Risk Management,China,Rejection
2020,Male,"MSc Computer Graphics, Vision and Imaging",China,Unconditional Offer
2020,Male,MSc Machine Learning,Hong Kong,Rejection
